﻿bgoldstein@bgoldstein-ubuntu-desktop:~/jenkins-as-code/resources/docker$ cat dockerbuildlog.log 
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.18kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/jenkins/jenkins:2.204.1
#3 DONE 0.2s

#4 [ 1/13] FROM docker.io/jenkins/jenkins:2.204.1@sha256:d5069c543e80454279caacd13457d012fb32c5229b5037a163d8bf61ffa6b80b
#4 CACHED

#5 [internal] load build context
#5 transferring context: 237B done
#5 DONE 0.0s

#6 [ 2/13] RUN apt-get update -y   && apt-get install -y build-essential rsync
#6 0.529 Ign:1 http://deb.debian.org/debian stretch InRelease
#6 0.554 Get:2 http://deb.debian.org/debian stretch-updates InRelease [93.6 kB]
#6 0.559 Get:3 http://security.debian.org/debian-security stretch/updates InRelease [59.1 kB]
#6 0.589 Get:4 http://deb.debian.org/debian stretch Release [118 kB]
#6 0.606 Get:5 http://deb.debian.org/debian stretch Release.gpg [3177 B]
#6 0.881 Get:6 http://security.debian.org/debian-security stretch/updates/main amd64 Packages [782 kB]
#6 1.012 Get:7 http://deb.debian.org/debian stretch/main amd64 Packages [7080 kB]
#6 2.442 Fetched 8135 kB in 1s (4181 kB/s)
#6 2.442 Reading package lists...
#6 3.265 Reading package lists...
#6 4.077 Building dependency tree...
#6 4.233 Reading state information...
#6 4.360 The following additional packages will be installed:
#6 4.360   binutils cpp cpp-6 dpkg-dev fakeroot g++ g++-6 gcc gcc-6
#6 4.360   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#6 4.360   libasan3 libatomic1 libc-dev-bin libc6-dev libcc1-0 libcilkrts5 libdpkg-perl
#6 4.360   libfakeroot libfile-fcntllock-perl libgcc-6-dev libgomp1 libisl15 libitm1
#6 4.360   liblocale-gettext-perl liblsan0 libmpc3 libmpfr4 libmpx2 libpopt0
#6 4.361   libquadmath0 libstdc++-6-dev libtsan0 libubsan0 linux-libc-dev make manpages
#6 4.361   manpages-dev patch
#6 4.363 Suggested packages:
#6 4.363   binutils-doc cpp-doc gcc-6-locales debian-keyring g++-multilib
#6 4.363   g++-6-multilib gcc-6-doc libstdc++6-6-dbg gcc-multilib autoconf automake
#6 4.363   libtool flex bison gdb gcc-doc gcc-6-multilib libgcc1-dbg libgomp1-dbg
#6 4.363   libitm1-dbg libatomic1-dbg libasan3-dbg liblsan0-dbg libtsan0-dbg
#6 4.363   libubsan0-dbg libcilkrts5-dbg libmpx2-dbg libquadmath0-dbg glibc-doc
#6 4.363   libstdc++-6-doc make-doc man-browser ed diffutils-doc openssh-server
#6 4.609 The following NEW packages will be installed:
#6 4.610   binutils build-essential cpp cpp-6 dpkg-dev fakeroot g++ g++-6 gcc gcc-6
#6 4.610   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#6 4.610   libasan3 libatomic1 libc-dev-bin libc6-dev libcc1-0 libcilkrts5 libdpkg-perl
#6 4.611   libfakeroot libfile-fcntllock-perl libgcc-6-dev libgomp1 libisl15 libitm1
#6 4.611   liblocale-gettext-perl liblsan0 libmpc3 libmpfr4 libmpx2 libpopt0
#6 4.611   libquadmath0 libstdc++-6-dev libtsan0 libubsan0 linux-libc-dev make manpages
#6 4.612   manpages-dev patch rsync
#6 4.663 0 upgraded, 42 newly installed, 0 to remove and 66 not upgraded.
#6 4.663 Need to get 42.0 MB of archives.
#6 4.663 After this operation, 167 MB of additional disk space will be used.
#6 4.663 Get:1 http://deb.debian.org/debian stretch/main amd64 liblocale-gettext-perl amd64 1.07-3+b1 [18.7 kB]
#6 4.665 Get:2 http://security.debian.org/debian-security stretch/updates/main amd64 linux-libc-dev amd64 4.9.320-2 [1633 kB]
#6 4.676 Get:3 http://deb.debian.org/debian stretch/main amd64 libpopt0 amd64 1.16-10+b2 [49.4 kB]
#6 4.687 Get:4 http://deb.debian.org/debian stretch/main amd64 manpages all 4.10-2 [1222 kB]
#6 4.734 Get:5 http://deb.debian.org/debian stretch/main amd64 binutils amd64 2.28-5 [3770 kB]
#6 4.743 Get:6 http://security.debian.org/debian-security stretch/updates/main amd64 libdpkg-perl all 1.18.26 [1290 kB]
#6 4.785 Get:7 http://security.debian.org/debian-security stretch/updates/main amd64 dpkg-dev all 1.18.26 [1597 kB]
#6 4.805 Get:8 http://deb.debian.org/debian stretch/main amd64 libc-dev-bin amd64 2.24-11+deb9u4 [259 kB]
#6 4.811 Get:9 http://deb.debian.org/debian stretch/main amd64 libc6-dev amd64 2.24-11+deb9u4 [2364 kB]
#6 4.831 Get:10 http://security.debian.org/debian-security stretch/updates/main amd64 rsync amd64 3.1.2-1+deb9u3 [393 kB]
#6 4.852 Get:11 http://deb.debian.org/debian stretch/main amd64 libisl15 amd64 0.18-1 [564 kB]
#6 4.859 Get:12 http://deb.debian.org/debian stretch/main amd64 libmpfr4 amd64 3.1.5-1 [556 kB]
#6 4.918 Get:13 http://deb.debian.org/debian stretch/main amd64 libmpc3 amd64 1.0.3-1+b2 [39.9 kB]
#6 4.932 Get:14 http://deb.debian.org/debian stretch/main amd64 cpp-6 amd64 6.3.0-18+deb9u1 [6584 kB]
#6 5.003 Get:15 http://deb.debian.org/debian stretch/main amd64 cpp amd64 4:6.3.0-4 [18.7 kB]
#6 5.004 Get:16 http://deb.debian.org/debian stretch/main amd64 libcc1-0 amd64 6.3.0-18+deb9u1 [30.6 kB]
#6 5.052 Get:17 http://deb.debian.org/debian stretch/main amd64 libgomp1 amd64 6.3.0-18+deb9u1 [73.3 kB]
#6 5.054 Get:18 http://deb.debian.org/debian stretch/main amd64 libitm1 amd64 6.3.0-18+deb9u1 [27.3 kB]
#6 5.056 Get:19 http://deb.debian.org/debian stretch/main amd64 libatomic1 amd64 6.3.0-18+deb9u1 [8966 B]
#6 5.057 Get:20 http://deb.debian.org/debian stretch/main amd64 libasan3 amd64 6.3.0-18+deb9u1 [311 kB]
#6 5.060 Get:21 http://deb.debian.org/debian stretch/main amd64 liblsan0 amd64 6.3.0-18+deb9u1 [115 kB]
#6 5.062 Get:22 http://deb.debian.org/debian stretch/main amd64 libtsan0 amd64 6.3.0-18+deb9u1 [257 kB]
#6 5.066 Get:23 http://deb.debian.org/debian stretch/main amd64 libubsan0 amd64 6.3.0-18+deb9u1 [107 kB]
#6 5.068 Get:24 http://deb.debian.org/debian stretch/main amd64 libcilkrts5 amd64 6.3.0-18+deb9u1 [40.5 kB]
#6 5.069 Get:25 http://deb.debian.org/debian stretch/main amd64 libmpx2 amd64 6.3.0-18+deb9u1 [11.2 kB]
#6 5.075 Get:26 http://deb.debian.org/debian stretch/main amd64 libquadmath0 amd64 6.3.0-18+deb9u1 [131 kB]
#6 5.077 Get:27 http://deb.debian.org/debian stretch/main amd64 libgcc-6-dev amd64 6.3.0-18+deb9u1 [2296 kB]
#6 5.109 Get:28 http://deb.debian.org/debian stretch/main amd64 gcc-6 amd64 6.3.0-18+deb9u1 [6900 kB]
#6 5.189 Get:29 http://deb.debian.org/debian stretch/main amd64 gcc amd64 4:6.3.0-4 [5196 B]
#6 5.190 Get:30 http://deb.debian.org/debian stretch/main amd64 libstdc++-6-dev amd64 6.3.0-18+deb9u1 [1420 kB]
#6 5.208 Get:31 http://deb.debian.org/debian stretch/main amd64 g++-6 amd64 6.3.0-18+deb9u1 [7094 kB]
#6 5.287 Get:32 http://deb.debian.org/debian stretch/main amd64 g++ amd64 4:6.3.0-4 [1546 B]
#6 5.288 Get:33 http://deb.debian.org/debian stretch/main amd64 make amd64 4.1-9.1 [302 kB]
#6 5.292 Get:34 http://deb.debian.org/debian stretch/main amd64 patch amd64 2.7.5-1+deb9u2 [112 kB]
#6 5.294 Get:35 http://deb.debian.org/debian stretch/main amd64 build-essential amd64 12.3 [7346 B]
#6 5.295 Get:36 http://deb.debian.org/debian stretch/main amd64 libfakeroot amd64 1.21-3.1 [45.7 kB]
#6 5.296 Get:37 http://deb.debian.org/debian stretch/main amd64 fakeroot amd64 1.21-3.1 [85.6 kB]
#6 5.298 Get:38 http://deb.debian.org/debian stretch/main amd64 libalgorithm-diff-perl all 1.19.03-1 [48.7 kB]
#6 5.299 Get:39 http://deb.debian.org/debian stretch/main amd64 libalgorithm-diff-xs-perl amd64 0.04-4+b2 [11.6 kB]
#6 5.300 Get:40 http://deb.debian.org/debian stretch/main amd64 libalgorithm-merge-perl all 0.08-3 [12.7 kB]
#6 5.301 Get:41 http://deb.debian.org/debian stretch/main amd64 libfile-fcntllock-perl amd64 0.22-3+b2 [35.3 kB]
#6 5.309 Get:42 http://deb.debian.org/debian stretch/main amd64 manpages-dev all 4.10-2 [2145 kB]
#6 5.546 debconf: delaying package configuration, since apt-utils is not installed
#6 5.580 Fetched 42.0 MB in 0s (60.1 MB/s)
#6 5.616 Selecting previously unselected package liblocale-gettext-perl.
(Reading database ... 12447 files and directories currently installed.)
#17 21.01 rlic S:foba ibtu(Slcen6ae dLmt0v:) ele  cre file  verification by default,ceiSce18:53:46 Failure (60) Retrying in 1 seconds...
#17 21.02 frSirtListici afn fit'uicitccosa eantaritdete ne ip gqfphr uoraaiate, you can specify abably faileo scb "alebetxunmpu nird:rlld ee :dc" d
#17 21.03 ee
#17 21.03 uM r(epot 6r ro0iteo)ffaob   i dlSCealctcS
#17 21.04 teeeL aar mtprnic:ertale o tiscrhbf eetalh riseeitffrcmiiiae flc t:iewae ci
#17 21.05 xheat tptt Authorh the cerusing the --cacert option.
#17 21.05 Iite problem: certificate has expired
#17 21.05 Morred
#17 21.05 More details here: tpity (CA) public keys (CA cerifs://curl.haxx.se/docs/sslie details here: https://curl.haxx.secate (if this HTTPS server uh thttcsa tes)mep. If the default
#17 21.06  bundle fileses a certificate signed byrts.html
#17 21.06 
#17 21.06 curl per/docs/sslcerts.htmlight be expired, or  expired
#17 21.06 More details s://curl.haxx.se/docs/sslf
#17 21.06 
#17 21.06 curl performs SSL certit a CA represented in
#17 21.06  theohe name mighthere: https://curl.haxx.se rms SSLcerts.html
#17 21.06 
#17 21.06 curl performs is
#17 21.06  fn  ci/'nbundle, the certificate veriSca18:53:46 Failure (60) Retrying in 1 seconds...
#17 21.08 tfeic vaetiroinfi cpraotbiaobnl ybu y fadirelflae:du  l(dtu,e  utsoi6 nga0 )a
#17 21.10    S"pbSrLuon bdcleelrmet "iw
#17 21.10 fcuiaturyl et()
#17 21.10  C Ab)ou public keys (Cndle file isn't adequatption.
#17 21.11 A cere, you can specify an alternate file
#17 21.11  using the --cacert option.
#17 21.11 If ts). If the default
#17 21.11  bundle file isn't adequate, you can specify an alternate file
#17 21.11  using the --cacert option.
#17 21.11 If this HTTPS server uses a certificate signed by a CA represented in
#17 21.11  the bundle, the certificate verification probably failed due to a
#17 21.11  problem with the certificate (it might be expired, or the name might
#17 21.11  not match the domain name in the URL).
#17 21.11 If you'd like tothis HTTPS server uses a certificate signed by a CA represented in
#17 21.11  the bundle, the certificate verificatiourl: (60) SSLn probably failed due to a
#17 21.11  problem with the certificate (it might be expired, or the name might
#17 21.11  not match the domain name in the URL).
#17 21.11 If you'd like to turn  otfufr nc uorflf' sc uvrelr'is fivceartion of tification of the certificate, use
#17 21.11  the -k (or --insecuhe crertificae) option.
#17 21.11 te, use
#17 21.11  the -k (or --insecure) option.
#17 21.12 todeSrotL  tc amsicdf/aeeistrqccstualhiatc fteetice, you can speci verification by default, ushe domain name in thrts.html
#17 21.12 
#17 21.12 curl performs SSL certificate verification by date verification by default, using a "bundle"
#17 21.12  of Certificate Afye URL).
#17 21.12 If you'd like to turn off curl's verification of th ing a "bundle"
#17 21.12  of Certificate Authority (CA) panefault, using a "bundle"
#17 21.12  of Certificate Authority (CA) public keys (CA certs). If the defaul aluthority (CA) public keyternate file
#17 21.12  using te certublic keys (CA certs). If the default
#17 21.12  bundlehe --cacert option.
#17 21.12 ificate, use
#17 21.12  the -k (s (CA certs). If the default
#17 21.12  bundleor --insecure) option.
#17 21.12  file isn't If tht
#17 21.12  buis HTTPS server uses a certificate signed by a CA represe file isn't adequate,ndleadequate, you can spe f ciyloieufn  ticeyasd in
#17 21.13  the bundle, then specify an alternatn't adequate, yo an alternate file
#17 21.13  using the --cacer certificate u can specify an e file
#17 21.13  using the --cverification palternate filt option.
#17 21.13 If this Hacert option.
#17 21.13 If throbably failed dueTTe
#17 21.13  using the -PS server uses a cis -t i ocacericate problemertifth the certifo a
#17 21.13  problem with the certificate (it might be expired, or the name might
#17 21.13  not match the domain name in the URL).
#17 21.13 If you'd like to turn off curl's verification of the certificate, use
#17 21.13  the -k (or --insecure) option.
#17 21.14 ftHi   cTi:coTacCuPeaptS etre signed by a CA represen server uses acertificate has expiredrion.
#17 21.14 If this HTTPS ste (it might be rtificate probllti: feee txi
#17 21.14 mceprce:id(avMrr  t6er uses a certificate signed by a CA represented in
#17 21.15 ted, or theore details here: httin
#17 21.15  the bundle, the cece Authority (CA) pub0) SSL certificate problem: ceiertificate has expired
#17 21.15 Morefi ncps://curl.haxx.se/drtificate verificationlicame might
#17 21.15  not match the doma te signed by a CA reprkt ie octf18:53:46 Failure (60) Retrying in 1 seconds...
#17 21.16 ypahss irobably failed due to a
#17 21.16  pricate has expired
#17 21.16 More e bundle, the certificate vdetails here: https://curesented in
#17 21.16  the bundle, the/sslcerts.html
#17 21.16  (CA certs). If the default
#17 21.16  n name in the URL).
#17 21.16 If you
#17 21.17 dre 'bclecodruu.betinrlr hafdletlaii lmiixclpe fkaesx iewtr .f ciihfisttoaoelohnterre  e /emtt  dp:uhsivro r eeoshcSnr bns tiSac'/otfLbetspfi lrs fsccytla: ae idc/tcfrfeei/uatiqrciricutoullfasnea'tird t.seclpe h  .a,dr(vtht uomaieeyeblr  xoatvibtxu
#17 21.20  fe .ol
#17 21.20 mricys icicea aguffna/
#17 21.20 hrai tdt lcisiop  lapocrbpesteneeodi /c  brsooildefs18:53:46 Failure (60) Retrying in 1 seconds...
#17 21.21 nffuxoel y rpemc  miet srahrt ebwnetdtip  Sso,ycsS. a  eL:thldar /thot
#17 21.24 ecm /tr efeltci the name might
#17 21.24  not match the18:53:46 Failure (60) Retrying in 1 seconds...
#17 21.24 aprr
#17 21.24 ufhnur
#17 21.24 treioalicl cttbf.uca elrhiet de,lcerafo m a,txmiu tp lixseawefe.uiriissi 
#17 21.25 ntfneecv gh o/
#17 21.25 eua  drrn tatmoiatehcsf mh s e"sie(eS i/bc ics nSaiuts-getnnLl k ird c  mttote(cilhinhreoeg ficate (it ee URL).
#17 21.26 If you'd like to turn off curl's verification of the certificate, use
#17 21.26  the -k (or --insecure) option.
#17 21.26 trr"h by default, using s t
#17 21.27 t-m. i --iohfbc-faiegti ac  mhn"cCealsecure) 18:53:46 Failed in the last attempt (curl -sSfL --connect-timeout 20 --retry 3 --retry-delay 0 --retry-max-time 60 https://updates.jenkins.io/download/plugins/git-parameter-plugin/latest/git-parameter-plugin.hpi -o /usr/share/jenkins/ref/plugins/git-parameter-plugin.jpi)
#17 21.29 Failed to download plugin: git-parameter or git-parameter-plugin
#17 21.29 coption.c
#17 21.32 18:53:46 Failure (60) Retrying in 1 seconds...
#17 21.32 curl: (60) SSL certificate problem: certificate has expired
#17 21.32 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 21.32 
#17 21.32 curl performs SSL certificate verification by default, using a "bundle"
#17 21.32  of Certificate Authority (CA) public keys (CA certs). If the default
#17 21.32  bundle file isn't adequate, you can specify an alternate file
#17 21.32  using the --cacert option.
#17 21.32 If this HTTPS server uses a certificate signed by a CA represented in
#17 21.32  the bundle, the certificc18:53:46 Failure (60) Retrying in 1 seconds...
#17 21.32 18:53:46 Failure (60) Retrying in 1 seconds...
#17 21.32 18:53:46 Failure (60) Retrying in 1 seconds...
#17 21.32 utebex
#17 21.32 ter pru i
#17 21.33 nctrtbd veieeuofl rpdreiietl,"cfxi 
#17 21.33 aip po ticoenoraerr.fte f 
#17 21.33 itd oCIoh,rAefne mur  o stttbnr hiha SofyicmtSri sheL certificate verification by default, using a "bundle"
#17 21.34  of Certificate Authority (CA) public keys (CA certs). If the default
#17 21.34  bundle file isn't adequate, you canicd e taeH my (CA) public keys (CA certs). If the default
#17 21.34  bundle file isn't adequate, you can specify an alternate file
#17 21.34  using the --cacert option.
#17 21.34 If this HTTPS server uses a certificate signed by a CA represented in
#17 21.34  the bundle, the certificate verification probably failed due to a
#17 21.34  problem with the certificate (it might be expired, or the name might
#17 21.34  not match the domain name in the URL).
#17 21.34 If you'd like to turn off curl's verification of the certificate, use
#17 21.34  the -k (or --insecure) option.
#17 21.34 tfTinaTguPeahlS mtt Ae
#17 21.34 ,su   etmnrhiouvogtserh icurl: (60) SSL certificate problem: certificate has expired
#17 21.34 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 21.34 
#17 21.34 curl performs SSL certificate verification by default, using a "bundle"
#17 21.34  of Certificate Authority (CA) public keys (CA certs). If the default
#17 21.34 ritmn
#17 21.35  atgutr y cnu salh(o er: Ct"s ltA match thbundle"
#17 21.35  of Certificate Auth(60) SSL certificate probl: (60)  a certificahe domain) public keyet s  e noSers( ame in the URL)SL certificate pm: certificate has expdipecify an altersigned by a CA rCA certs). If the default
#17 21.36  oty (CA) public keysm.
#17 21.36 If you'd like to turn off curl's verification of the certificaarenate file
#17 21.36  using tioin naate verification probably failed due to a
#17 21.36  problem with the certificate (it might be expired, or the name might
#17 21.36  not match the domain name in the URL).
#17 21.36 If you'd like to turn off curl's verification of the certificate, use
#17 21.36  the -k (or --insecure) option.
#17 21.36 prb blmer(heedueC 
#17 21.37 mseiAMne ntno :  td-reccte-eeleh cd,rread e t tcie uisetnUfsra
#17 21.37 R)ifei .tl18:53:46 Failure (60) Retrying in 1 seconds...
#17 21.38 i
#17 21.38 Ll  ec )tsoI at.pf hith
#17 21.38 t seeIh ientf ebundle, t has expired
#17 21.38 Moreon.
#17 21.38 If this HTTPS 't adequate, you can specify an alternate file
#17 21.38 -k (or --insecurhe default
#17 21.38  bun you'd like to turn ore: https://curl.he certificate verdserver use) option.
#17 21.38  lff curl's verification of the hes a certificate signed by a CA represented in
#17 21.39  the bundle, the certificate verification probably failed due to a
#17 21.39  problem with the certificate (it might be expired, or the name might
#17 21.39  not match the domain name in the URL).
#17 21.39 If you'd like to turn off curl's verification of the certificate, use
#17 21.39  the -k (or --insecure) option.
#17 21.39 curl: (60) SSL certificate problem: certificate has expired
#17 21.39 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 21.39 
#17 21.39 curl performs SSL certificate verification by default, using a "bundle"
#17 21.39  of Certificate Authority (CA) public keys (CA certs). If the default
#17 21.39  bundle file isn't adequate, you can specify an alternate file
#17 21.39  using the --cacert option.
#17 21.39 If this HTTPS server uses a certificate signed by a CA represented in
#17 21.39  the bundle, the certificate verification probably failed due to a
#17 21.39  problem with the certificate (it might be expired, or the name might
#17 21.39  not match the domain name in the URL).
#17 21.39 If you'd like to turn off curl's verification of the certificate, use
#17 21.39  the -k (or --insecure) option.
#17 21.39 edia  fexfituxccas.iaiiseltlrneisegt/ o  idnhiteo shcprenrs 'feo/-tib:s- c sacaahlbacert optitdtcerts.html
#17 21.40 
#17 21.40 cequate, you can specify an alternate file
#17 21.40  using the ly failed due to a
#17 21.40  problem with ttps://curl.haxx.se/docon.
#17 21.40 If this HTTPS server ue, use
#17 21.40 url performs SSL certificate ver18:53:46 Failure (60) Retrying in 1 seconds...
#17 21.40  18:53:46 Failure (60) Retrying in 1 seconds...
#17 21.41 18:53:46 Failure (60) Retrying in 1 seconds...
#17 21.41 tshhs/e-esi es-sf- lcerts cacert option.
#17 21.41 If this bundle file isn't adequate, you can specify an alternate file
#17 21.41  using the --cacert option.
#17 21.41 If this HTTPS server uses a certificate signed by a CA represented in
#17 21.41  the bundle, the certificate verification probably failed due to a
#17 21.41  problem with the certificate (it might be expired, or the name might
#17 21.41  not match the domain name in tiack  eccr(a.te ohrhitHttfiriT oicmT-nfale URL).
#17 21.42 If you'd like to P by default, using a "bundle"
#17 21.42  of Certificate Authority (CA) public keys (CA certs). icate signed by a CA represented in
#17 21.42 turn off curl's verification of
#17 21.43 tS-e
#17 21.43  i cns(u seitetrchr luevm repie Ierg) frb hufu otsopnt ertion.
#17 21.44 dle, the certificate verificatius a certificate signed bhe defaulms SSL certificate vee expi the certificate, use
#17 21.44  the -k (or --insecure) option.
#17 21.45 rtrlr
#17 21.45 e:oib d n,b(f yu6ip  orc0aora) bn t CadtSiAblhSoleeL yn   r nf cfeabiepmyarrel it delieme esiiffdesgian nhctu'atdulett
#17 21.47 udt r ,e elan   iot:unposd
#17 21.47  rt match the domain name in the UR e o(iathe bundle, the certificate verifi60) SSL certificang a "bundle"
#17 21.47  of Certificate Authority quate, you can specify an alternablem: certifica
#17 21.47  problem with the certtLteie()tcf. Ce ai
#17 21.48 phAcI traaf)oitfs  boie ylpne oleu (uembxpi':
#17 21.49 trldp   oi cmubcilertificate has expired
#17 21.50 Might be expired, osing the --cacert option.ably failed due to a
#17 21.50  prob irkkeedrleyo 
#17 21.50 
#17 21.50 e sIrt tmeMfho( e  o C dwrtAnehieta ti utmcasdrheein   ert Hlmt18:53:46 Failure (60) Retrying in 1 seconds...
#17 21.52 osTtish Tag)fhihePS server uses a cerf.tel certificate (it might be expi If the default
#17 21.52  bundle file isn't adequate, you can specify an alternate file
#17 21.52  using the --cacert option.
#17 21.52 I 
#17 21.52 rcs te here: https://curl.u:ificate signed by a CA representnot match the domai https://curl.haxx.se/docs/sslcertrl's verification of the certificate, use
#17 21.52  the -k (or --insecure) option.
#17 21.53 hrnax eesxndd.a,. smh ieeto /nmrfdi
#17 21.53  lo n t
#17 21.53 c tt
#17 21.54 hsthch/eeuish  rssnebl l ua HcUmnpTReedeL rlTr)mtePf.s,ioS
#17 21.55 . gr htIhmshfttse em
#17 21.55  y r SlovnS
#17 21.55 cueLe
#17 21.55 o'r tcr dc utu merislarlfiett ksiicpce hfe aa irforms SSL certificate verification by default, uto turn off curl's verification of the certificate, use
#17 21.56  the - certificate sigte verification probably failed due to a
#17 21.56  problem with the certificate (ittccurl: (60) SSL certificate problem: certificate has expired
#17 21.57 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 21.57 
#17 21.57 curl performs SSL certificate verification by default, using a "bundle"
#17 21.57  of Certificate Authority (CA) public keys (CA certs). If the default
#17 21.57  bundle file isn't adequate, you can specify an alternate file
#17 21.57  using the --cacert option.
#17 21.57 If this HTTPS server uses a certificate signed by a CA represented in
#17 21.57  the bundle, the certificate verification probably failed due to a
#17 21.57  problem with the certificate (it might be expired, or the name might
#17 21.57  not match the domain name in the URL).
#17 21.57 If you'd like to turn off curl's verification of the certificate, use
#17 21.57  the -k (or --insecure) option.
#17 21.57 he domain name in the URLate verification by default, using a "bundle"
#17 21.57  of Certificate Authority (CA) public keys (CA certs). If the default
#17 21.57  bundle file isn't adequate, you can specify an alternate file
#17 21.57  using the --cacert option.
#17 21.57 If this HTTPS server uses a certificate signed by a CA represented in
#17 21.57  the bundle, the certificate verification probably failed due to a
#17 21.57  problem with the certificate (it might be expired, or the name might
#17 21.57  not match the domain name in the URL).
#17 21.57 If you'd like to turn off curl's verification of the certificate, use
#17 21.57  the -k (or --insecure) option.
#17 21.57 neds )ik.b n 
#17 21.57 yg(Im  ofaia  rgCy  hoA"t -b -ruiebnndulsep'e erd"ce u
#17 21.58 exslpr 18:53:46 Failure (60) Retrying in 1 seconds...
#17 21.59 eieoin)kfr tee e18:53:46 Failure (60) Retrying in 1 seconds...
#17 21.59 o dCtp,det r oioti rontn
#17 21.59 iu. frt 
#17 21.60 inhtc ea otfhnefea mA  eucb t18:53:46 Failure (60) Retrying in 1 seconds...
#17 21.61 uumchnrilogd'rhlsti e
#17 21.62 t,v y en troih(tfCe iA mccaa)ett rcpithuo ntbi hcfoei flcdaoi18:53:46 Failure (60) Retrying in 1 seconds...
#17 21.64  tcme ak ievtnye rhnseia f m(cieCe crA itancitf e18:53:46 Failure (60) Retrying in 1 seconds...
#17 21.66 riitcotansh) ept. r UeoIR,fbL a )utb.shl
#17 21.66 eeyI 
#17 21.67   ffdte 18:53:46 Failure (60) Retrying in 1 seconds...
#17 21.67 hfyeaa oi-u18:53:47 Failure (60) Retrying in 1 seconds...
#17 21.68 18:53:46 Failure (60) Retrying in 1 seconds...
#17 21.68 lulket' dd
#17 21.69  (  ud18:53:46 Failed in the last attempt (curl -sSfL --connect-timeout 20 --retry 3 --retry-delay 0 --retry-max-time 60 https://updates.jenkins.io/download/plugins/git-server-plugin/latest/git-server-plugin.hpi -o /usr/share/jenkins/ref/plugins/git-server-plugin.jpi)
#17 21.69 Failed to download plugin: git-server or git-server-plugin
#17 21.69 18:53:47 Failure (60) Retrying in 1 seconds...
#17 21.69 bluruoelin r:kdt  elo-( e-6  ai0tfn
#17 21.70 o)is   etplScureSurn off curl's veoblem with the certificate ( ire) option.
#17 21.71 sLrn i'icfttei  r18:53:47 Failure (60) Retrying in 1 seconds...
#17 21.71 cmatidigaefhqittuic aoabttenee   e,o xfypp oirtuorh ebcldea18:53:47 Failure (60) Retrying in 1 seconds...
#17 21.73 ,ecurl: (60) SSL certificate problem: certificate has expired
#17 21.74 M curl: (60) SSL certificate problem: certificate has expired
#17 21.74 More detaore details here: https://cils here: https://curl.haxurl.haxx.se/docs/sslcertx.se/docs/sslcerts.html
#17 21.74 
#17 21.74 curls.html
#17 21.74 
#17 21.74 curl performs SSL  performs SSL certificcertificate verificatioate verification by default, usingn by default, using a "bundle"
#17 21.74  of Ce a "bundle"
#17 21.74  of Certifirtificate Authorcate Authority (CA) publity (CA) public keys (Cic keys (CA certs). If the defaulA certs). If the default
#17 21.74  t
#17 21.74  bundle file isn't adequbundle file isn't adequatate, you can specify an ale, you can specify an alteternate file
#17 21.74  using the --crnate facielret 
#17 21.74  ouptisionng .th
#17 21.74 eIf this HTTPS server uses  --cacert option.
#17 21.74 If this HTTPa certificate signeS server uses a certificate sigd by a CA represented in
#17 21.74  thnee d by a CA represented in
#17 21.74  bundle, the certthe bundle, the certificate verifificate verification probably failedication probably failed due to a due to a
#17 21.74  problem with th
#17 21.74  problem with the certifice ceate (it might be expired, or the namertificate (it might be expired, o might
#17 21.74  not matcr the name might
#17 21.74  not match th the domain name in the URLhe domain name in the URL).
#17 21.74 If ).
#17 21.74 If you'd like to turn you'd like to turn off curl's off curl's verificatverification of the certificaion of the certificate, use
#17 21.75  the -k (ote, use
#17 21.75  tmh:e  c-ekr t(iofri c-a-tien secure) option.
#17 21.75  or the name might
#17 21.75  not match the domain name in the URL).
#17 21.75 If you'd like to turn off curl's verification of the certificate, use
#17 21.75  the -k (or --insecure) option.
#17 21.75 r --insecure) option.
#17 21.75 n18:53:47 Failure (60) Retrying in 1 seconds...
#17 21.75 18:53:47 Failure (60) Retrying in 1 seconds...
#17 21.76 c hsearpste icefiixfcaypt iear,n  18:53:47 Failed in the last attempt (curl -sSfL --connect-timeout 20 --retry 3 --retry-delay 0 --retry-max-time 60 https://updates.jenkins.io/download/plugins/external-monitor-job-plugin/latest/external-monitor-job-plugin.hpi -o /usr/share/jenkins/ref/plugins/external-monitor-job-plugin.jpi)
#17 21.78 euads
#17 21.78 leMFailed to download plugin: external-monitor-job or external-monitor-job-plugin
#17 21.78 t
#17 21.78 eorr neta htdeee  tf-aiillke s
#17 21.78  ( houres irn-e-g: i nthshtete pcsurl: (60) SSL certificate problem: certificate has expired
#17 21.80 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 21.80 
#17 21.80 curl performs SSL certificate verification by default, using a "bundle"
#17 21.80  of Certificate Authority (CA) public keys (CA certs). If the default
